Namespace(M=1, c=1, errN=100, indir='/home/priya/Phylovar/Phylovar/Phylovar_input_15/Data_5/', infile='phylo_input_data_5_2000_15.mpileup', intree=None, mdthr=1, mode=0, names='cell2000.txt', niter=15000, out='./output5_15/', stats='phylovar_stats.txt', stoch=True, tm=None, vcf='snv.vcf', verbose=True, w=1000)
parsing the mpileup file ...
parsing the mpileup file is done
percentage of missing data in the dataset 0.00016768176627331556
parsing the mpileup file was done in 77.92742967605591 seconds
number of cells 2000
number of candidate loci 5254
estimating the false error rates by NJ tree
(10506238, 2)
calculating likelihood scores for non-missing entries ...
the calculation was done in 2.2152481079101562 seconds
matrix calculations ...
estimated false-negative rate 0.1908999594692227
estimated false-positive rate 0.0016724259583552922
constructing the NJ tree in thread 1
NJ tree in thread 1 was computed in 772.7648916244507 seconds
computing the best likelihood took 1.479968786239624 seconds
searching thread # 1
iteration # 1 in thread 1, best likelihood -2637784.0635725535 best alpha 0.0016724259583552922 best beta 0.1908999594692227
iteration # 101 in thread 1, best likelihood -2637781.2188572725 best alpha 0.0016724259583552922 best beta 0.1908999594692227
iteration # 201 in thread 1, best likelihood -2637751.9754654136 best alpha 0.0016582951217910965 best beta 0.1912136536030338
iteration # 301 in thread 1, best likelihood -2637746.129107528 best alpha 0.0016582951217910965 best beta 0.1912136536030338
iteration # 401 in thread 1, best likelihood -2637680.8389721126 best alpha 0.0016582951217910965 best beta 0.1912136536030338
iteration # 501 in thread 1, best likelihood -2637675.1657708916 best alpha 0.0016588591634886382 best beta 0.19040922514414255
iteration # 601 in thread 1, best likelihood -2637668.6284624077 best alpha 0.0016587637812426192 best beta 0.1904201089822461
iteration # 701 in thread 1, best likelihood -2637159.573738605 best alpha 0.001658668557694286 best beta 0.19044522173202294
iteration # 801 in thread 1, best likelihood -2637123.8347333893 best alpha 0.0016510242676259425 best beta 0.1900925096985971
iteration # 901 in thread 1, best likelihood -2637116.7410664037 best alpha 0.0016509277771971952 best beta 0.19000386222393842
iteration # 1001 in thread 1, best likelihood -2636516.1368939304 best alpha 0.0016507371662578183 best beta 0.19003984763108434
iteration # 1101 in thread 1, best likelihood -2636419.236872889 best alpha 0.0016381453098149375 best beta 0.1913990144339982
iteration # 1201 in thread 1, best likelihood -2636411.245683713 best alpha 0.0016374736661982656 best beta 0.19112120947303995
iteration # 1301 in thread 1, best likelihood -2636408.171719601 best alpha 0.001637378276873977 best beta 0.19113200622192672
iteration # 1401 in thread 1, best likelihood -2636402.7317372616 best alpha 0.0016372830442056851 best beta 0.19115693813351942
iteration # 1501 in thread 1, best likelihood -2636397.5206441786 best alpha 0.00163718702806579 best beta 0.1911111887867451
iteration # 1601 in thread 1, best likelihood -2636397.4049001774 best alpha 0.0016371865580159983 best beta 0.19106877567071537
iteration # 1701 in thread 1, best likelihood -2636394.374101995 best alpha 0.0016371865580159983 best beta 0.19106877567071537
iteration # 1801 in thread 1, best likelihood -2636377.771698702 best alpha 0.0016370913253108904 best beta 0.1910937117690234
iteration # 1901 in thread 1, best likelihood -2636371.1801179214 best alpha 0.0016370897585708912 best beta 0.1909523143616274
iteration # 2001 in thread 1, best likelihood -2636370.9681153074 best alpha 0.0016369942125722878 best beta 0.1909489765596319
iteration # 2101 in thread 1, best likelihood -2636370.9681153074 best alpha 0.0016369942125722878 best beta 0.1909489765596319
iteration # 2201 in thread 1, best likelihood -2636370.9681153074 best alpha 0.0016369942125722878 best beta 0.1909489765596319
iteration # 2301 in thread 1, best likelihood -2636370.6769675217 best alpha 0.0016369942125722878 best beta 0.1909489765596319
iteration # 2401 in thread 1, best likelihood -2636370.5419056485 best alpha 0.0016371849911853088 best beta 0.19092736648894293
iteration # 2501 in thread 1, best likelihood -2636365.9306482784 best alpha 0.0016371849911853088 best beta 0.19092736648894293
iteration # 2601 in thread 1, best likelihood -2636365.5449139974 best alpha 0.0016370897585708912 best beta 0.1909523143616274
iteration # 2701 in thread 1, best likelihood -2636323.978368936 best alpha 0.0016370897585708912 best beta 0.1909523143616274
iteration # 2801 in thread 1, best likelihood -2636321.109469155 best alpha 0.0016371810741217054 best beta 0.19057362714235712
iteration # 2901 in thread 1, best likelihood -2636319.7254663818 best alpha 0.0016371810741217054 best beta 0.19057362714235712
iteration # 3001 in thread 1, best likelihood -2636317.3307259213 best alpha 0.0016371810741217054 best beta 0.19057362714235712
iteration # 3101 in thread 1, best likelihood -2636303.0748944264 best alpha 0.0016369913926121684 best beta 0.19069434001853405
iteration # 3201 in thread 1, best likelihood -2636299.7421315424 best alpha 0.0016369913926121684 best beta 0.19069434001853405
