Namespace(M=1, c=1, errN=100, indir='/home/priya/Phylovar/Phylovar/Phylovar_input_par/Data_5/', infile='phylo_input_data_par_5_2000_10.mpileup', intree=None, mdthr=1, mode=0, names='cell2000.txt', niter=15000, out='./output5_par/', stats='phylovar_stats.txt', stoch=True, tm=None, vcf='snv.vcf', verbose=True, w=1000)
parsing the mpileup file ...
parsing the mpileup file is done
percentage of missing data in the dataset 0.00016435826408125578
parsing the mpileup file was done in 84.79763460159302 seconds
number of cells 2000
number of candidate loci 5415
estimating the false error rates by NJ tree
(10828220, 2)
calculating likelihood scores for non-missing entries ...
the calculation was done in 2.3896872997283936 seconds
matrix calculations ...
estimated false-negative rate 0.2212029642420314
estimated false-positive rate 0.001657442203259132
constructing the NJ tree in thread 1
NJ tree in thread 1 was computed in 783.6325771808624 seconds
computing the best likelihood took 1.503110647201538 seconds
searching thread # 1
iteration # 1 in thread 1, best likelihood -2592359.063505511 best alpha 0.001657442203259132 best beta 0.2212029642420314
iteration # 101 in thread 1, best likelihood -2592357.6613152446 best alpha 0.001657442203259132 best beta 0.2212029642420314
iteration # 201 in thread 1, best likelihood -2592324.870181493 best alpha 0.0016418048862586426 best beta 0.22280431983979362
iteration # 301 in thread 1, best likelihood -2592322.3007988925 best alpha 0.0016418048862586426 best beta 0.22280431983979362
iteration # 401 in thread 1, best likelihood -2592322.3007988925 best alpha 0.0016418048862586426 best beta 0.22280431983979362
iteration # 501 in thread 1, best likelihood -2592294.869938205 best alpha 0.0016418048862586426 best beta 0.22280431983979362
iteration # 601 in thread 1, best likelihood -2592287.613815275 best alpha 0.0016413419513765094 best beta 0.22282608695652134
iteration # 701 in thread 1, best likelihood -2592287.233480594 best alpha 0.0016412492729024361 best beta 0.22282210343779568
iteration # 801 in thread 1, best likelihood -2592285.6391460723 best alpha 0.0016411572038112277 best beta 0.22287369060812945
iteration # 901 in thread 1, best likelihood -2592281.722440252 best alpha 0.0016411572038112277 best beta 0.22287369060812945
iteration # 1001 in thread 1, best likelihood -2592267.882261274 best alpha 0.0016411572038112277 best beta 0.22287369060812945
iteration # 1101 in thread 1, best likelihood -2592265.818839039 best alpha 0.0016408796251041215 best beta 0.22290341030957278
iteration # 1201 in thread 1, best likelihood -2592261.126660455 best alpha 0.0016408794727797442 best beta 0.2228895204389865
iteration # 1301 in thread 1, best likelihood -2590405.9985773778 best alpha 0.0016408794727797442 best beta 0.2228895204389865
iteration # 1401 in thread 1, best likelihood -2590251.8752725604 best alpha 0.0016567962103536259 best beta 0.19527968779037316
iteration # 1501 in thread 1, best likelihood -2590018.7455136934 best alpha 0.0016567962103536259 best beta 0.19527968779037316
iteration # 1601 in thread 1, best likelihood -2589991.82237113 best alpha 0.0016742671148826022 best beta 0.1828348307365704
iteration # 1701 in thread 1, best likelihood -2589990.7764730505 best alpha 0.0016741744667977052 best beta 0.18283136526469382
iteration # 1801 in thread 1, best likelihood -2589976.450892281 best alpha 0.0016740819740562304 best beta 0.1828433881086405
iteration # 1901 in thread 1, best likelihood -2589958.1210790686 best alpha 0.0016740819740562304 best beta 0.1828433881086405
iteration # 2001 in thread 1, best likelihood -2589948.3807475287 best alpha 0.001673434523904537 best beta 0.1829275225011839
iteration # 2101 in thread 1, best likelihood -2589945.801334882 best alpha 0.0016732496931215516 best beta 0.18296703296703262
iteration # 2201 in thread 1, best likelihood -2589941.512445324 best alpha 0.0016731568894780065 best beta 0.1829480863963619
iteration # 2301 in thread 1, best likelihood -2589921.763080521 best alpha 0.0016728803415400615 best beta 0.18307698136081188
iteration # 2401 in thread 1, best likelihood -2589916.400933544 best alpha 0.001672417874872035 best beta 0.1831370023862729
iteration # 2501 in thread 1, best likelihood -2589904.9491462987 best alpha 0.001672325381435425 best beta 0.18314900386334335
iteration # 2601 in thread 1, best likelihood -2589899.007538801 best alpha 0.001672232267205993 best beta 0.18309912503314232
iteration # 2701 in thread 1, best likelihood -2589899.007538801 best alpha 0.001672232267205993 best beta 0.18309912503314232
iteration # 2801 in thread 1, best likelihood -2589899.007538801 best alpha 0.001672232267205993 best beta 0.18309912503314232
iteration # 2901 in thread 1, best likelihood -2589899.007538801 best alpha 0.001672232267205993 best beta 0.18309912503314232
iteration # 3001 in thread 1, best likelihood -2589885.3838542234 best alpha 0.001672232267205993 best beta 0.18309912503314232
iteration # 3101 in thread 1, best likelihood -2589880.2089426788 best alpha 0.0016722314912585327 best beta 0.18302176260014738
iteration # 3201 in thread 1, best likelihood -2589873.640745571 best alpha 0.0016722314912585327 best beta 0.18302176260014738
iteration # 3301 in thread 1, best likelihood -2589835.006466694 best alpha 0.0016723228982673639 best beta 0.1829014169887092
iteration # 3401 in thread 1, best likelihood -2589833.343788037 best alpha 0.0016713064003267442 best beta 0.18312632535595239
iteration # 3501 in thread 1, best likelihood -2589833.343788037 best alpha 0.0016713064003267442 best beta 0.18312632535595239
iteration # 3601 in thread 1, best likelihood -2589833.343788037 best alpha 0.0016713064003267442 best beta 0.18312632535595239
iteration # 3701 in thread 1, best likelihood -2589833.343788037 best alpha 0.0016713064003267442 best beta 0.18312632535595239
iteration # 3801 in thread 1, best likelihood -2589831.954509996 best alpha 0.0016713064003267442 best beta 0.18312632535595239
iteration # 3901 in thread 1, best likelihood -2589810.4889364885 best alpha 0.0016713064003267442 best beta 0.18312632535595239
iteration # 4001 in thread 1, best likelihood -2589803.771702184 best alpha 0.0016706598735283934 best beta 0.18330305095010943
iteration # 4101 in thread 1, best likelihood -2589795.070338999 best alpha 0.0016706594083961354 best beta 0.18325667669827533
iteration # 4201 in thread 1, best likelihood -2589794.6379202395 best alpha 0.0016704741102498064 best beta 0.1832497397558433
iteration # 4301 in thread 1, best likelihood -2589780.611646327 best alpha 0.0016704741102498064 best beta 0.1832497397558433
iteration # 4401 in thread 1, best likelihood -2589780.267283393 best alpha 0.001670381151114322 best beta 0.18321535374947914
iteration # 4501 in thread 1, best likelihood -2589780.267283393 best alpha 0.001670381151114322 best beta 0.18321535374947914
iteration # 4601 in thread 1, best likelihood -2589775.101398501 best alpha 0.001670381151114322 best beta 0.18321535374947914
iteration # 4701 in thread 1, best likelihood -2589774.9278879995 best alpha 0.0016702889670444135 best beta 0.18325826109996557
iteration # 4801 in thread 1, best likelihood -2589765.277301224 best alpha 0.0016702889670444135 best beta 0.18325826109996557
iteration # 4901 in thread 1, best likelihood -2589761.1464744546 best alpha 0.0016701961629013396 best beta 0.18323933532684775
iteration # 5001 in thread 1, best likelihood -2589756.084025 best alpha 0.0016701961629013396 best beta 0.18323933532684775
iteration # 5101 in thread 1, best likelihood -2589755.665300329 best alpha 0.0016694591524021596 best beta 0.18362869517523087
iteration # 5201 in thread 1, best likelihood -2589755.665300329 best alpha 0.0016694591524021596 best beta 0.18362869517523087
iteration # 5301 in thread 1, best likelihood -2589748.3393745213 best alpha 0.0016694591524021596 best beta 0.18362869517523087
iteration # 5401 in thread 1, best likelihood -2589742.649996481 best alpha 0.0016694589974689446 best beta 0.1836132546527459
iteration # 5501 in thread 1, best likelihood -2589737.308095578 best alpha 0.0016692743180935063 best beta 0.18366806611445177
iteration # 5601 in thread 1, best likelihood -2589737.222694235 best alpha 0.0016692743180935063 best beta 0.18366806611445177
iteration # 5701 in thread 1, best likelihood -2589737.1799720223 best alpha 0.0016692738533451924 best beta 0.1836217494089831
iteration # 5801 in thread 1, best likelihood -2589737.1799720223 best alpha 0.0016692738533451924 best beta 0.1836217494089831
iteration # 5901 in thread 1, best likelihood -2589737.1799720223 best alpha 0.0016692738533451924 best beta 0.1836217494089831
iteration # 6001 in thread 1, best likelihood -2589737.1799720223 best alpha 0.0016692738533451924 best beta 0.1836217494089831
iteration # 6101 in thread 1, best likelihood -2589731.6105364067 best alpha 0.0016692738533451924 best beta 0.1836217494089831
iteration # 6201 in thread 1, best likelihood -2589730.8150260695 best alpha 0.0016692738533451924 best beta 0.1836217494089831
iteration # 6301 in thread 1, best likelihood -2589724.0300588254 best alpha 0.001669181203790914 best beta 0.18361827672289852
iteration # 6401 in thread 1, best likelihood -2589723.8586106077 best alpha 0.001669180584161234 best beta 0.1835565138447568
iteration # 6501 in thread 1, best likelihood -2589723.8586106077 best alpha 0.001669180584161234 best beta 0.1835565138447568
iteration # 6601 in thread 1, best likelihood -2589723.8586106077 best alpha 0.001669180584161234 best beta 0.1835565138447568
iteration # 6701 in thread 1, best likelihood -2589723.8586106077 best alpha 0.001669180584161234 best beta 0.1835565138447568
