Namespace(M=1, c=1, errN=100, indir='/home/priya/Phylovar/Phylovar/Phylovar_input_15/Data_2/', infile='phylo_input_data_2_2000_15.mpileup', intree=None, mdthr=1, mode=0, names='cell2000.txt', niter=15000, out='./output2_15/', stats='phylovar_stats.txt', stoch=True, tm=None, vcf='snv.vcf', verbose=True, w=1000)
parsing the mpileup file ...
parsing the mpileup file is done
percentage of missing data in the dataset 0.00014727141308276112
parsing the mpileup file was done in 83.83136868476868 seconds
number of cells 2000
number of candidate loci 5534
estimating the false error rates by NJ tree
(11066370, 2)
calculating likelihood scores for non-missing entries ...
the calculation was done in 2.2958874702453613 seconds
matrix calculations ...
estimated false-negative rate 0.20968657934902174
estimated false-positive rate 0.0016386885260195618
constructing the NJ tree in thread 1
NJ tree in thread 1 was computed in 771.2715404033661 seconds
computing the best likelihood took 1.5366120338439941 seconds
searching thread # 1
iteration # 1 in thread 1, best likelihood -2652894.105435706 best alpha 0.0016386885260195618 best beta 0.20968657934902174
iteration # 101 in thread 1, best likelihood -2652894.105435706 best alpha 0.0016386885260195618 best beta 0.20968657934902174
iteration # 201 in thread 1, best likelihood -2652870.1542031625 best alpha 0.0016288957051704223 best beta 0.20932745275165132
iteration # 301 in thread 1, best likelihood -2652865.462016659 best alpha 0.0016288957051704223 best beta 0.20932745275165132
iteration # 401 in thread 1, best likelihood -2652847.042911954 best alpha 0.0016286247026881164 best beta 0.20941434820337504
iteration # 501 in thread 1, best likelihood -2652839.5638734633 best alpha 0.0016276321068235298 best beta 0.2098352533135138
iteration # 601 in thread 1, best likelihood -2652839.4201574437 best alpha 0.0016276315154875225 best beta 0.20977931937636007
iteration # 701 in thread 1, best likelihood -2652773.8074592515 best alpha 0.0016276315154875225 best beta 0.20977931937636007
iteration # 801 in thread 1, best likelihood -2652766.9033535942 best alpha 0.0016277152467445014 best beta 0.20912520590162736
iteration # 901 in thread 1, best likelihood -2652766.8685645675 best alpha 0.001627715098903606 best beta 0.2091111977044879
iteration # 1001 in thread 1, best likelihood -2652766.8685645675 best alpha 0.001627715098903606 best beta 0.2091111977044879
iteration # 1101 in thread 1, best likelihood -2652766.8685645675 best alpha 0.001627715098903606 best beta 0.2091111977044879
iteration # 1201 in thread 1, best likelihood -2652766.8685645675 best alpha 0.001627715098903606 best beta 0.2091111977044879
iteration # 1301 in thread 1, best likelihood -2652757.100735247 best alpha 0.001627715098903606 best beta 0.2091111977044879
iteration # 1401 in thread 1, best likelihood -2652736.859963865 best alpha 0.001627534627004922 best beta 0.20918782984450782
iteration # 1501 in thread 1, best likelihood -2652730.073437332 best alpha 0.0016272624406647761 best beta 0.2091627116242824
iteration # 1601 in thread 1, best likelihood -2652683.64344046 best alpha 0.0016272624406647761 best beta 0.2091627116242824
