Namespace(M=1, c=1, errN=100, indir='/home/priya/Phylovar/Phylovar/Phylovar_input_15/Data_1/', infile='phylo_input_data_1_2000_15.mpileup', intree=None, mdthr=1, mode=0, names='cell2000.txt', niter=15000, out='./output1_15/', stats='phylovar_stats.txt', stoch=True, tm=None, vcf='snv.vcf', verbose=True, w=1000)
parsing the mpileup file ...
parsing the mpileup file is done
percentage of missing data in the dataset 0.00016305818673883628
parsing the mpileup file was done in 76.68847894668579 seconds
number of cells 2000
number of candidate loci 5173
estimating the false error rates by NJ tree
(10344313, 2)
calculating likelihood scores for non-missing entries ...
the calculation was done in 2.1968302726745605 seconds
matrix calculations ...
estimated false-negative rate 0.1879935870791517
estimated false-positive rate 0.0016953911047340193
constructing the NJ tree in thread 1
NJ tree in thread 1 was computed in 770.5351667404175 seconds
computing the best likelihood took 1.4621517658233643 seconds
searching thread # 1
iteration # 1 in thread 1, best likelihood -2485566.4863546253 best alpha 0.0016953911047340193 best beta 0.1879935870791517
iteration # 101 in thread 1, best likelihood -2485546.3245342267 best alpha 0.0016953911047340193 best beta 0.1879935870791517
iteration # 201 in thread 1, best likelihood -2485526.2585292137 best alpha 0.0016884870171270541 best beta 0.18592765738282915
iteration # 301 in thread 1, best likelihood -2485525.464427715 best alpha 0.0016884870171270541 best beta 0.18592765738282915
iteration # 401 in thread 1, best likelihood -2485516.5294647785 best alpha 0.0016884870171270541 best beta 0.18592765738282915
iteration # 501 in thread 1, best likelihood -2485510.608310324 best alpha 0.0016884863610112267 best beta 0.1858631483022303
iteration # 601 in thread 1, best likelihood -2485489.7033020165 best alpha 0.001688293054022949 best beta 0.18592029157752915
iteration # 701 in thread 1, best likelihood -2485489.0360347163 best alpha 0.001688001945243494 best beta 0.18589311888444285
iteration # 801 in thread 1, best likelihood -2485476.6838260265 best alpha 0.001688001945243494 best beta 0.18589311888444285
iteration # 901 in thread 1, best likelihood -2485469.493945552 best alpha 0.0016878079819697732 best beta 0.18588575503089805
iteration # 1001 in thread 1, best likelihood -2485464.7361614667 best alpha 0.0016875181844631945 best beta 0.18598756386391502
iteration # 1101 in thread 1, best likelihood -2485453.422127884 best alpha 0.0016875181844631945 best beta 0.18598756386391502
iteration # 1201 in thread 1, best likelihood -2484369.4251554227 best alpha 0.0016873248765350124 best beta 0.18604466972913
iteration # 1301 in thread 1, best likelihood -2484317.2739872457 best alpha 0.0016643760285162835 best beta 0.18877290742848135
iteration # 1401 in thread 1, best likelihood -2484303.588169825 best alpha 0.0016636028679565256 best beta 0.1890137475240725
iteration # 1501 in thread 1, best likelihood -2484291.6602606773 best alpha 0.0016631197012893623 best beta 0.1891701139059341
iteration # 1601 in thread 1, best likelihood -2484279.975109219 best alpha 0.001662732068432864 best beta 0.18918706996255819
iteration # 1701 in thread 1, best likelihood -2484275.1550359307 best alpha 0.001662732068432864 best beta 0.18918706996255819
iteration # 1801 in thread 1, best likelihood -2484272.2114008977 best alpha 0.0016627306146157663 best beta 0.18904399654928988
iteration # 1901 in thread 1, best likelihood -2484271.3809510255 best alpha 0.0016627306146157663 best beta 0.18904399654928988
iteration # 2001 in thread 1, best likelihood -2484267.854757635 best alpha 0.0016627306146157663 best beta 0.18904399654928988
iteration # 2101 in thread 1, best likelihood -2484243.9376033912 best alpha 0.0016628267958378811 best beta 0.18896819483116947
iteration # 2201 in thread 1, best likelihood -2484097.167518908 best alpha 0.0016625356675736957 best beta 0.18894117647058786
iteration # 2301 in thread 1, best likelihood -2484087.8959774706 best alpha 0.0016590519514383631 best beta 0.18958598414407324
iteration # 2401 in thread 1, best likelihood -2484085.5708301025 best alpha 0.0016588582935725482 best beta 0.189610287928908
iteration # 2501 in thread 1, best likelihood -2484062.492762372 best alpha 0.0016588582935725482 best beta 0.189610287928908
iteration # 2601 in thread 1, best likelihood -2484061.018918982 best alpha 0.0016575060659126072 best beta 0.19011302749423092
