Namespace(M=1, c=1, errN=100, indir='/home/priya/Phylovar/Phylovar/Phylovar_input_15/Data_3/', infile='phylo_input_data_3_2000_15.mpileup', intree=None, mdthr=1, mode=0, names='cell2000.txt', niter=15000, out='./output3_15/', stats='phylovar_stats.txt', stoch=True, tm=None, vcf='snv.vcf', verbose=True, w=1000)
parsing the mpileup file ...
parsing the mpileup file is done
percentage of missing data in the dataset 0.00015515029325513196
parsing the mpileup file was done in 82.13320398330688 seconds
number of cells 2000
number of candidate loci 5456
estimating the false error rates by NJ tree
(10910307, 2)
calculating likelihood scores for non-missing entries ...
the calculation was done in 2.2529661655426025 seconds
matrix calculations ...
estimated false-negative rate 0.20826968846577348
estimated false-positive rate 0.0016462126192129081
constructing the NJ tree in thread 1
NJ tree in thread 1 was computed in 777.5310671329498 seconds
computing the best likelihood took 1.508068561553955 seconds
searching thread # 1
iteration # 1 in thread 1, best likelihood -2634336.8589812648 best alpha 0.0016462126192129081 best beta 0.20826968846577348
iteration # 101 in thread 1, best likelihood -2633528.8104981035 best alpha 0.0016462126192129081 best beta 0.20826968846577348
iteration # 201 in thread 1, best likelihood -2633435.6359669175 best alpha 0.001641310767582712 best beta 0.19687589979844478
iteration # 301 in thread 1, best likelihood -2633426.773892883 best alpha 0.0016412163739500684 best beta 0.19664104548809208
iteration # 401 in thread 1, best likelihood -2633422.343754282 best alpha 0.0016412162227521488 best beta 0.19662658410138212
iteration # 501 in thread 1, best likelihood -2633420.1697591115 best alpha 0.0016411240972274363 best beta 0.19660858294930839
iteration # 601 in thread 1, best likelihood -2633420.1697591115 best alpha 0.0016411240972274363 best beta 0.19660858294930839
iteration # 701 in thread 1, best likelihood -2633365.9015789013 best alpha 0.0016411240972274363 best beta 0.19660858294930839
iteration # 801 in thread 1, best likelihood -2633364.192849585 best alpha 0.001640023123570611 best beta 0.1968263106761178
iteration # 901 in thread 1, best likelihood -2633357.9923414495 best alpha 0.001640023123570611 best beta 0.1968263106761178
iteration # 1001 in thread 1, best likelihood -2633352.5365682053 best alpha 0.0016396573394380888 best beta 0.19701438848920827
iteration # 1101 in thread 1, best likelihood -2633276.6467373967 best alpha 0.0016396573394380888 best beta 0.19701438848920827
iteration # 1201 in thread 1, best likelihood -2633264.4503288325 best alpha 0.0016380046560604791 best beta 0.19722486834300879
iteration # 1301 in thread 1, best likelihood -2633253.7390293702 best alpha 0.0016377294843450676 best beta 0.19728636894599658
iteration # 1401 in thread 1, best likelihood -2633253.3628648566 best alpha 0.0016375456843001701 best beta 0.19729370327774548
iteration # 1501 in thread 1, best likelihood -2633248.4985824563 best alpha 0.0016375456843001701 best beta 0.19729370327774548
iteration # 1601 in thread 1, best likelihood -2633240.7454376533 best alpha 0.0016375452317170262 best beta 0.19725042681283098
iteration # 1701 in thread 1, best likelihood -2633238.9311907813 best alpha 0.0016373621858421282 best beta 0.19732988338454316
iteration # 1801 in thread 1, best likelihood -2633236.8948018104 best alpha 0.0016373621858421282 best beta 0.19732988338454316
iteration # 1901 in thread 1, best likelihood -2633232.321831716 best alpha 0.0016373621858421282 best beta 0.19732988338454316
iteration # 2001 in thread 1, best likelihood -2633231.3547956725 best alpha 0.0016373621858421282 best beta 0.19732988338454316
iteration # 2101 in thread 1, best likelihood -2633225.7756409086 best alpha 0.0016373618841536756 best beta 0.19730103681874503
iteration # 2201 in thread 1, best likelihood -2633214.8251879495 best alpha 0.0016372705119676349 best beta 0.19735518183124873
iteration # 2301 in thread 1, best likelihood -2633214.3008369734 best alpha 0.001637086108334012 best beta 0.19730482436438737
iteration # 2401 in thread 1, best likelihood -2633207.1573585076 best alpha 0.001637086108334012 best beta 0.19730482436438737
iteration # 2501 in thread 1, best likelihood -2633003.6042657737 best alpha 0.0016369942835558955 best beta 0.19731570152900768
iteration # 2601 in thread 1, best likelihood -2632996.95007864 best alpha 0.001633776782644489 best beta 0.19735023248298977
iteration # 2701 in thread 1, best likelihood -2632976.5441825856 best alpha 0.001633776782644489 best beta 0.19735023248298977
iteration # 2801 in thread 1, best likelihood -2632952.51185352 best alpha 0.0016333178038089498 best beta 0.19741896112287718
iteration # 2901 in thread 1, best likelihood -2632942.302239117 best alpha 0.0016330412726629849 best beta 0.19735070809326333
iteration # 3001 in thread 1, best likelihood -2632929.8719246867 best alpha 0.0016329489953333127 best beta 0.19731835152211336
iteration # 3101 in thread 1, best likelihood -2632929.6276925 best alpha 0.0016328568684506424 best beta 0.19730040206777677
iteration # 3201 in thread 1, best likelihood -2632916.3549332903 best alpha 0.0016328568684506424 best beta 0.19730040206777677
iteration # 3301 in thread 1, best likelihood -2632916.3549332903 best alpha 0.0016328568684506424 best beta 0.19730040206777677
iteration # 3401 in thread 1, best likelihood -2632879.737116304 best alpha 0.0016328568684506424 best beta 0.19730040206777677
iteration # 3501 in thread 1, best likelihood -2632874.1871748036 best alpha 0.0016301100319665186 best beta 0.19838781907747388
iteration # 3601 in thread 1, best likelihood -2632874.0889249817 best alpha 0.0016300185048051135 best beta 0.19842734062942163
iteration # 3701 in thread 1, best likelihood -2632869.9220606834 best alpha 0.0016300185048051135 best beta 0.19842734062942163
iteration # 3801 in thread 1, best likelihood -2632862.70467031 best alpha 0.0016299268274144996 best beta 0.19845250035821715
iteration # 3901 in thread 1, best likelihood -2632858.8147165524 best alpha 0.0016299268274144996 best beta 0.19845250035821715
iteration # 4001 in thread 1, best likelihood -2632857.998910265 best alpha 0.0016299268274144996 best beta 0.19845250035821715
iteration # 4101 in thread 1, best likelihood -2632849.7279612706 best alpha 0.0016297428719017496 best beta 0.1984453916968152
iteration # 4201 in thread 1, best likelihood -2632849.7279612706 best alpha 0.0016297428719017496 best beta 0.1984453916968152
iteration # 4301 in thread 1, best likelihood -2632847.041282483 best alpha 0.0016297428719017496 best beta 0.1984453916968152
iteration # 4401 in thread 1, best likelihood -2632846.8334564837 best alpha 0.0016295599672171745 best beta 0.19853876045341368
iteration # 4501 in thread 1, best likelihood -2632846.8334564837 best alpha 0.0016295599672171745 best beta 0.19853876045341368
iteration # 4601 in thread 1, best likelihood -2632844.4145624186 best alpha 0.0016295599672171745 best beta 0.19853876045341368
iteration # 4701 in thread 1, best likelihood -2632842.5746396827 best alpha 0.001629285534570104 best beta 0.19867158407333105
iteration # 4801 in thread 1, best likelihood -2632842.4032851374 best alpha 0.0016291937066542945 best beta 0.1986823731605138
iteration # 4901 in thread 1, best likelihood -2632839.95300042 best alpha 0.0016291937066542945 best beta 0.1986823731605138
iteration # 5001 in thread 1, best likelihood -2632837.157656198 best alpha 0.001628919273189321 best beta 0.19881512770489126
iteration # 5101 in thread 1, best likelihood -2632811.6370745725 best alpha 0.001628919273189321 best beta 0.19881512770489126
iteration # 5201 in thread 1, best likelihood -2632810.064077691 best alpha 0.0016284601322999485 best beta 0.19886902525008465
iteration # 5301 in thread 1, best likelihood -2632810.064077691 best alpha 0.0016284601322999485 best beta 0.19886902525008465
iteration # 5401 in thread 1, best likelihood -2632806.210825204 best alpha 0.0016284601322999485 best beta 0.19886902525008465
iteration # 5501 in thread 1, best likelihood -2632806.210825204 best alpha 0.0016284601322999485 best beta 0.19886902525008465
iteration # 5601 in thread 1, best likelihood -2632802.713887531 best alpha 0.0016284601322999485 best beta 0.19886902525008465
iteration # 5701 in thread 1, best likelihood -2632790.562972378 best alpha 0.0016284601322999485 best beta 0.19886902525008465
iteration # 5801 in thread 1, best likelihood -2632790.562972378 best alpha 0.0016284601322999485 best beta 0.19886902525008465
iteration # 5901 in thread 1, best likelihood -2632778.8170236154 best alpha 0.0016284601322999485 best beta 0.19886902525008465
iteration # 6001 in thread 1, best likelihood -2632775.198385574 best alpha 0.0016281840473524897 best beta 0.19884401338510782
iteration # 6101 in thread 1, best likelihood -2632775.1252462706 best alpha 0.0016281837473487773 best beta 0.19881533973980386
iteration # 6201 in thread 1, best likelihood -2632772.3430573037 best alpha 0.0016281837473487773 best beta 0.19881533973980386
iteration # 6301 in thread 1, best likelihood -2632761.7563872933 best alpha 0.0016281837473487773 best beta 0.19881533973980386
iteration # 6401 in thread 1, best likelihood -2632758.050369432 best alpha 0.001628000240639275 best beta 0.19885123286690726
iteration # 6501 in thread 1, best likelihood -2632756.4001125772 best alpha 0.001628000240639275 best beta 0.19885123286690726
iteration # 6601 in thread 1, best likelihood -2632748.6633735597 best alpha 0.001627999790684425 best beta 0.19880822432582324
