Namespace(M=1, c=1, errN=100, indir='/home/priya/Phylovar/Phylovar/Phylovar_input_par/Data_4/', infile='phylo_input_data_par_4_2000_10.mpileup', intree=None, mdthr=1, mode=0, names='cell2000.txt', niter=15000, out='./output4_par/', stats='phylovar_stats.txt', stoch=True, tm=None, vcf='snv.vcf', verbose=True, w=1000)
parsing the mpileup file ...
parsing the mpileup file is done
percentage of missing data in the dataset 0.00016645089698538932
parsing the mpileup file was done in 89.15637588500977 seconds
number of cells 2000
number of candidate loci 5407
estimating the false error rates by NJ tree
(10812200, 2)
calculating likelihood scores for non-missing entries ...
the calculation was done in 2.3991737365722656 seconds
matrix calculations ...
estimated false-negative rate 0.19623405769335997
estimated false-positive rate 0.001655512785998688
constructing the NJ tree in thread 1
NJ tree in thread 1 was computed in 846.9412181377411 seconds
computing the best likelihood took 1.531395673751831 seconds
searching thread # 1
iteration # 1 in thread 1, best likelihood -2624885.84880903 best alpha 0.001655512785998688 best beta 0.19623405769335997
iteration # 101 in thread 1, best likelihood -2624884.2222740226 best alpha 0.001655512785998688 best beta 0.19623405769335997
iteration # 201 in thread 1, best likelihood -2624851.581810225 best alpha 0.0016411446700540647 best beta 0.19730176311441142
iteration # 301 in thread 1, best likelihood -2624806.605385799 best alpha 0.0016411446700540647 best beta 0.19730176311441142
iteration # 401 in thread 1, best likelihood -2624800.0569352824 best alpha 0.001640033399342462 best beta 0.19749187855029818
iteration # 501 in thread 1, best likelihood -2624796.542846066 best alpha 0.0016398483902526817 best beta 0.1975429618741717
iteration # 601 in thread 1, best likelihood -2624796.542846066 best alpha 0.0016398483902526817 best beta 0.1975429618741717
iteration # 701 in thread 1, best likelihood -2624796.542846066 best alpha 0.0016398483902526817 best beta 0.1975429618741717
iteration # 801 in thread 1, best likelihood -2624796.542846066 best alpha 0.0016398483902526817 best beta 0.1975429618741717
iteration # 901 in thread 1, best likelihood -2624796.542846066 best alpha 0.0016398483902526817 best beta 0.1975429618741717
iteration # 1001 in thread 1, best likelihood -2624792.076718397 best alpha 0.0016398483902526817 best beta 0.1975429618741717
iteration # 1101 in thread 1, best likelihood -2624785.70882048 best alpha 0.0016396632285301774 best beta 0.1975794745246041
iteration # 1201 in thread 1, best likelihood -2624783.588101196 best alpha 0.0016395704189777788 best beta 0.19757588953604377
iteration # 1301 in thread 1, best likelihood -2624783.588101196 best alpha 0.0016395704189777788 best beta 0.19757588953604377
iteration # 1401 in thread 1, best likelihood -2624778.5006711744 best alpha 0.0016395704189777788 best beta 0.19757588953604377
iteration # 1501 in thread 1, best likelihood -2624776.244338737 best alpha 0.0016391999425122642 best beta 0.19763433837669134
iteration # 1601 in thread 1, best likelihood -2624772.967215488 best alpha 0.0016391997901288808 best beta 0.19761978193428964
iteration # 1701 in thread 1, best likelihood -2624772.8920984957 best alpha 0.0016391994853621986 best beta 0.19759066746493914
iteration # 1801 in thread 1, best likelihood -2624664.3709668936 best alpha 0.0016391994853621986 best beta 0.19759066746493914
iteration # 1901 in thread 1, best likelihood -2624660.797891902 best alpha 0.001637898625983492 best beta 0.19739491682237867
iteration # 2001 in thread 1, best likelihood -2624660.797891902 best alpha 0.001637898625983492 best beta 0.19739491682237867
iteration # 2101 in thread 1, best likelihood -2624660.797891902 best alpha 0.001637898625983492 best beta 0.19739491682237867
iteration # 2201 in thread 1, best likelihood -2624659.04970609 best alpha 0.001637898625983492 best beta 0.19739491682237867
iteration # 2301 in thread 1, best likelihood -2624636.896548126 best alpha 0.00163780627293375 best beta 0.19743501369564787
iteration # 2401 in thread 1, best likelihood -2624636.2449283944 best alpha 0.0016376197397880241 best beta 0.1973404930791136
iteration # 2501 in thread 1, best likelihood -2624636.2449283944 best alpha 0.0016376197397880241 best beta 0.1973404930791136
iteration # 2601 in thread 1, best likelihood -2624629.1776561528 best alpha 0.0016376197397880241 best beta 0.1973404930791136
iteration # 2701 in thread 1, best likelihood -2624628.8651023954 best alpha 0.0016375272344066087 best beta 0.1973660341762504
iteration # 2801 in thread 1, best likelihood -2624627.2818190507 best alpha 0.0016375272344066087 best beta 0.1973660341762504
iteration # 2901 in thread 1, best likelihood -2624617.605719498 best alpha 0.0016375272344066087 best beta 0.1973660341762504
iteration # 3001 in thread 1, best likelihood -2624540.3766368604 best alpha 0.001637341158013787 best beta 0.1973151927437638
iteration # 3101 in thread 1, best likelihood -2624531.779865328 best alpha 0.0016359503767296795 best beta 0.19739251845001687
iteration # 3201 in thread 1, best likelihood -2624531.779865328 best alpha 0.0016359503767296795 best beta 0.19739251845001687
iteration # 3301 in thread 1, best likelihood -2624527.1577814007 best alpha 0.0016359503767296795 best beta 0.19739251845001687
iteration # 3401 in thread 1, best likelihood -2624520.13867528 best alpha 0.0016358571102937868 best beta 0.19734527716829528
iteration # 3501 in thread 1, best likelihood -2624513.2938186955 best alpha 0.0016356714898601381 best beta 0.19733812036482945
iteration # 3601 in thread 1, best likelihood -2624511.88256691 best alpha 0.0016341031318202865 best beta 0.19817846020134677
iteration # 3701 in thread 1, best likelihood -2624501.800972873 best alpha 0.0016341031318202865 best beta 0.19817846020134677
iteration # 3801 in thread 1, best likelihood -2624498.961581982 best alpha 0.0016341031318202865 best beta 0.19817846020134677
iteration # 3901 in thread 1, best likelihood -2624496.929663624 best alpha 0.001634009409335858 best beta 0.19808775329120076
iteration # 4001 in thread 1, best likelihood -2624496.892158488 best alpha 0.0016340092574335708 best beta 0.19807323168302451
iteration # 4101 in thread 1, best likelihood -2624496.892158488 best alpha 0.0016340092574335708 best beta 0.19807323168302451
iteration # 4201 in thread 1, best likelihood -2624496.892158488 best alpha 0.0016340092574335708 best beta 0.19807323168302451
iteration # 4301 in thread 1, best likelihood -2624496.892158488 best alpha 0.0016340092574335708 best beta 0.19807323168302451
iteration # 4401 in thread 1, best likelihood -2624493.2905803253 best alpha 0.0016340092574335708 best beta 0.19807323168302451
iteration # 4501 in thread 1, best likelihood -2624493.077708253 best alpha 0.0016339176615566765 best beta 0.1981858014520827
iteration # 4601 in thread 1, best likelihood -2624491.247979122 best alpha 0.0016339176615566765 best beta 0.1981858014520827
iteration # 4701 in thread 1, best likelihood -2624491.247979122 best alpha 0.0016339176615566765 best beta 0.1981858014520827
