Namespace(M=1, c=1, errN=100, indir='/home/priya/Phylovar/Phylovar/Phylovar_input_par/Data_2/', infile='phylo_input_data_par_2_2000_10.mpileup', intree=None, mdthr=1, mode=0, names='cell2000.txt', niter=15000, out='./output2_par/', stats='phylovar_stats.txt', stoch=True, tm=None, vcf='snv.vcf', verbose=True, w=1000)
parsing the mpileup file ...
parsing the mpileup file is done
percentage of missing data in the dataset 0.00016392501912777352
parsing the mpileup file was done in 80.16060996055603 seconds
number of cells 2000
number of candidate loci 5228
estimating the false error rates by NJ tree
(10454286, 2)
calculating likelihood scores for non-missing entries ...
the calculation was done in 2.3293161392211914 seconds
matrix calculations ...
estimated false-negative rate 0.19418781025923848
estimated false-positive rate 0.001635009636630218
constructing the NJ tree in thread 1
NJ tree in thread 1 was computed in 795.4266092777252 seconds
computing the best likelihood took 1.437896966934204 seconds
searching thread # 1
iteration # 1 in thread 1, best likelihood -2616703.255123227 best alpha 0.001635009636630218 best beta 0.19418781025923848
iteration # 101 in thread 1, best likelihood -2616700.3295034976 best alpha 0.001635009636630218 best beta 0.19418781025923848
iteration # 201 in thread 1, best likelihood -2616671.1463052994 best alpha 0.001620043678270599 best beta 0.19500935317235546
iteration # 301 in thread 1, best likelihood -2616663.569795005 best alpha 0.001620043678270599 best beta 0.19500935317235546
iteration # 401 in thread 1, best likelihood -2616656.121291341 best alpha 0.0016198520759549023 best beta 0.195044102000892
iteration # 501 in thread 1, best likelihood -2616650.8498930475 best alpha 0.0016195650616039764 best beta 0.1951307391393861
iteration # 601 in thread 1, best likelihood -2616645.4206002513 best alpha 0.0016195645942421724 best beta 0.19508930869408522
iteration # 701 in thread 1, best likelihood -2616635.0789572736 best alpha 0.0016195645942421724 best beta 0.19508930869408522
iteration # 801 in thread 1, best likelihood -2616634.32578903 best alpha 0.0016192774236617083 best beta 0.1951621204323208
iteration # 901 in thread 1, best likelihood -2616630.2674897173 best alpha 0.0016192774236617083 best beta 0.1951621204323208
iteration # 1001 in thread 1, best likelihood -2616628.7297162823 best alpha 0.0016192774236617083 best beta 0.1951621204323208
iteration # 1101 in thread 1, best likelihood -2616628.7297162823 best alpha 0.0016192774236617083 best beta 0.1951621204323208
iteration # 1201 in thread 1, best likelihood -2616628.245055529 best alpha 0.0016192774236617083 best beta 0.1951621204323208
iteration # 1301 in thread 1, best likelihood -2616628.245055529 best alpha 0.0016192774236617083 best beta 0.1951621204323208
iteration # 1401 in thread 1, best likelihood -2616628.245055529 best alpha 0.0016192774236617083 best beta 0.1951621204323208
iteration # 1501 in thread 1, best likelihood -2616623.100136753 best alpha 0.0016192774236617083 best beta 0.1951621204323208
iteration # 1601 in thread 1, best likelihood -2616617.981784096 best alpha 0.0016192774236617083 best beta 0.1951621204323208
iteration # 1701 in thread 1, best likelihood -2616611.6593571156 best alpha 0.001619565684753468 best beta 0.1951859730990938
iteration # 1801 in thread 1, best likelihood -2616605.6995744426 best alpha 0.001619565684753468 best beta 0.1951859730990938
iteration # 1901 in thread 1, best likelihood -2616605.3243586733 best alpha 0.0016192782024607565 best beta 0.19523115189981954
iteration # 2001 in thread 1, best likelihood -2616605.3243586733 best alpha 0.0016192782024607565 best beta 0.19523115189981954
iteration # 2101 in thread 1, best likelihood -2616605.3243586733 best alpha 0.0016192782024607565 best beta 0.19523115189981954
iteration # 2201 in thread 1, best likelihood -2616605.3243586733 best alpha 0.0016192782024607565 best beta 0.19523115189981954
iteration # 2301 in thread 1, best likelihood -2616605.3243586733 best alpha 0.0016192782024607565 best beta 0.19523115189981954
iteration # 2401 in thread 1, best likelihood -2616595.49945803 best alpha 0.0016192782024607565 best beta 0.19523115189981954
iteration # 2501 in thread 1, best likelihood -2616594.029927044 best alpha 0.0016189910312456323 best beta 0.19530392425905563
iteration # 2601 in thread 1, best likelihood -2616592.5158561394 best alpha 0.0016189910312456323 best beta 0.19530392425905563
iteration # 2701 in thread 1, best likelihood -2616591.927870907 best alpha 0.0016189913427104845 best beta 0.1953315267725445
iteration # 2801 in thread 1, best likelihood -2616583.3170366352 best alpha 0.0016189913427104845 best beta 0.1953315267725445
iteration # 2901 in thread 1, best likelihood -2616581.236244941 best alpha 0.0016189899411195934 best beta 0.19520730054719762
iteration # 3001 in thread 1, best likelihood -2616576.0256817457 best alpha 0.001618798337781045 best beta 0.195242015711296
iteration # 3101 in thread 1, best likelihood -2616573.958366622 best alpha 0.0016187978706396872 best beta 0.19520060378394105
iteration # 3201 in thread 1, best likelihood -2616571.2744213087 best alpha 0.0016187978706396872 best beta 0.19520060378394105
iteration # 3301 in thread 1, best likelihood -2616570.4233417884 best alpha 0.0016187978706396872 best beta 0.19520060378394105
iteration # 3401 in thread 1, best likelihood -2616562.742698094 best alpha 0.0016187978706396872 best beta 0.19520060378394105
iteration # 3501 in thread 1, best likelihood -2616559.4828773495 best alpha 0.0016186062671719004 best beta 0.1952353183315035
iteration # 3601 in thread 1, best likelihood -2616558.2012635395 best alpha 0.0016185105432119998 best beta 0.1952595743221222
iteration # 3701 in thread 1, best likelihood -2616556.4709983757 best alpha 0.0016185105432119998 best beta 0.1952595743221222
iteration # 3801 in thread 1, best likelihood -2616556.4709983757 best alpha 0.0016185105432119998 best beta 0.1952595743221222
iteration # 3901 in thread 1, best likelihood -2616556.4709983757 best alpha 0.0016185105432119998 best beta 0.1952595743221222
iteration # 4001 in thread 1, best likelihood -2616547.077058803 best alpha 0.0016185105432119998 best beta 0.1952595743221222
iteration # 4101 in thread 1, best likelihood -2616543.6343570594 best alpha 0.0016183187837907251 best beta 0.19528047881188765
iteration # 4201 in thread 1, best likelihood -2616534.601532551 best alpha 0.0016182235266595664 best beta 0.19534612548656446
iteration # 4301 in thread 1, best likelihood -2616525.5236714715 best alpha 0.0016180317669434023 best beta 0.19536702045575316
iteration # 4401 in thread 1, best likelihood -2616513.7846049513 best alpha 0.0016178396958357484 best beta 0.19536032097114311
iteration # 4501 in thread 1, best likelihood -2616513.057103285 best alpha 0.0016175512778472331 best beta 0.19532268020026028
iteration # 4601 in thread 1, best likelihood -2616513.057103285 best alpha 0.0016175512778472331 best beta 0.19532268020026028
iteration # 4701 in thread 1, best likelihood -2616509.8518869625 best alpha 0.0016175512778472331 best beta 0.19532268020026028
